Version 4
SHEET 1 1876 2100
WIRE -1840 -1152 -1872 -1152
WIRE -1872 -1088 -1872 -1152
WIRE -1872 -960 -1872 -1008
WIRE -816 -912 -928 -912
WIRE -672 -912 -752 -912
WIRE -400 -912 -672 -912
WIRE -400 -848 -400 -912
WIRE -672 -816 -672 -912
WIRE -928 -768 -928 -912
WIRE -928 -768 -1360 -768
WIRE -880 -768 -928 -768
WIRE -880 -752 -880 -768
WIRE -848 -752 -880 -752
WIRE -800 -752 -848 -752
WIRE -320 -752 -544 -752
WIRE -2368 -704 -2448 -704
WIRE -2256 -704 -2288 -704
WIRE -2208 -704 -2256 -704
WIRE -2096 -704 -2128 -704
WIRE -2256 -688 -2256 -704
WIRE -880 -672 -992 -672
WIRE -800 -672 -880 -672
WIRE -400 -672 -400 -784
WIRE -400 -672 -544 -672
WIRE -288 -672 -400 -672
WIRE -256 -672 -288 -672
WIRE -800 -592 -896 -592
WIRE -320 -592 -544 -592
WIRE -896 -528 -896 -592
WIRE -896 -528 -1024 -528
WIRE 832 -496 496 -496
WIRE 1280 -496 832 -496
WIRE 1664 -496 1280 -496
WIRE -672 -480 -672 -528
WIRE 832 -400 832 -496
WIRE 944 -400 832 -400
WIRE 1280 -400 1280 -496
WIRE 1280 -400 1232 -400
WIRE 1344 -400 1280 -400
WIRE 1664 -400 1664 -496
WIRE 1664 -400 1616 -400
WIRE 1728 -400 1664 -400
WIRE 832 -384 832 -400
WIRE 1232 -384 1232 -400
WIRE 1616 -384 1616 -400
WIRE 944 -368 944 -400
WIRE 1344 -368 1344 -400
WIRE 1728 -368 1728 -400
WIRE -2064 -352 -2304 -352
WIRE -1888 -336 -2000 -336
WIRE -2304 -320 -2304 -352
WIRE -2304 -320 -2576 -320
WIRE -2064 -320 -2240 -320
WIRE 784 -304 736 -304
WIRE 1184 -304 1136 -304
WIRE 1568 -304 1520 -304
WIRE -2576 -272 -2576 -320
WIRE 832 -256 832 -288
WIRE 944 -256 944 -304
WIRE 944 -256 832 -256
WIRE 1232 -256 1232 -288
WIRE 1344 -256 1344 -304
WIRE 1344 -256 1232 -256
WIRE 1616 -256 1616 -288
WIRE 1728 -256 1728 -304
WIRE 1728 -256 1616 -256
WIRE 832 -208 832 -256
WIRE 1232 -208 1232 -256
WIRE 1616 -208 1616 -256
WIRE -2240 -192 -2240 -320
WIRE -2064 -192 -2240 -192
WIRE 496 -192 496 -496
WIRE -2576 -176 -2576 -192
WIRE -1888 -176 -2000 -176
WIRE -880 -176 -992 -176
WIRE -736 -176 -816 -176
WIRE -464 -176 -736 -176
WIRE -2304 -160 -2304 -320
WIRE -2064 -160 -2304 -160
WIRE 832 -160 832 -208
WIRE 944 -160 832 -160
WIRE 1232 -160 1232 -208
WIRE 1344 -160 1232 -160
WIRE 1616 -160 1616 -208
WIRE 1728 -160 1616 -160
WIRE 832 -144 832 -160
WIRE 1232 -144 1232 -160
WIRE 1616 -144 1616 -160
WIRE 944 -128 944 -160
WIRE 1344 -128 1344 -160
WIRE 1728 -128 1728 -160
WIRE -464 -112 -464 -176
WIRE -2064 -96 -2304 -96
WIRE -2400 -80 -2624 -80
WIRE -1888 -80 -2000 -80
WIRE -736 -80 -736 -176
WIRE -2240 -64 -2240 -192
WIRE -2064 -64 -2240 -64
WIRE 784 -64 752 -64
WIRE 1184 -64 1152 -64
WIRE 1568 -64 1536 -64
WIRE -2624 -32 -2624 -80
WIRE -992 -32 -992 -176
WIRE -992 -32 -1424 -32
WIRE -944 -32 -992 -32
WIRE 832 -32 832 -48
WIRE 944 -32 944 -64
WIRE 944 -32 832 -32
WIRE 1232 -32 1232 -48
WIRE 1280 -32 1232 -32
WIRE 1344 -32 1344 -64
WIRE 1344 -32 1280 -32
WIRE 1616 -32 1616 -48
WIRE 1664 -32 1616 -32
WIRE 1728 -32 1728 -64
WIRE 1728 -32 1664 -32
WIRE -944 -16 -944 -32
WIRE -912 -16 -944 -16
WIRE -864 -16 -912 -16
WIRE -384 -16 -608 -16
WIRE -2400 16 -2400 -80
WIRE -2304 16 -2304 -96
WIRE -2304 16 -2400 16
WIRE 496 48 496 -112
WIRE 832 48 832 -32
WIRE 832 48 496 48
WIRE 1280 48 1280 -32
WIRE 1280 48 832 48
WIRE 1664 48 1664 -32
WIRE 1664 48 1280 48
WIRE -2624 64 -2624 48
WIRE -2240 64 -2240 -64
WIRE -2064 64 -2240 64
WIRE -944 64 -1056 64
WIRE -864 64 -944 64
WIRE -464 64 -464 -48
WIRE -464 64 -608 64
WIRE -352 64 -464 64
WIRE -320 64 -352 64
WIRE -1888 80 -2000 80
WIRE 832 80 832 48
WIRE -2304 96 -2304 16
WIRE -2064 96 -2304 96
WIRE -864 144 -1056 144
WIRE -384 144 -608 144
WIRE -2464 176 -2592 176
WIRE -2064 176 -2304 176
WIRE -1888 192 -2000 192
WIRE -2240 208 -2240 64
WIRE -2064 208 -2240 208
WIRE -2592 224 -2592 176
WIRE -736 256 -736 208
WIRE 1136 256 1136 208
WIRE 1264 256 1264 208
WIRE 1392 256 1392 208
WIRE -2464 272 -2464 176
WIRE -2304 272 -2304 176
WIRE -2304 272 -2464 272
WIRE -2592 320 -2592 304
WIRE -2240 336 -2240 208
WIRE -2064 336 -2240 336
WIRE -1872 352 -2000 352
WIRE -2304 368 -2304 272
WIRE -2064 368 -2304 368
WIRE 1136 384 1136 336
WIRE 1264 384 1264 336
WIRE 1392 384 1392 336
WIRE -2240 448 -2240 336
WIRE -2240 448 -2592 448
WIRE 1264 464 1136 464
WIRE 1392 464 1264 464
WIRE -2592 496 -2592 448
WIRE 1264 496 1264 464
WIRE 1264 512 1264 496
WIRE -2592 592 -2592 576
WIRE -816 608 -928 608
WIRE -672 608 -752 608
WIRE -400 608 -672 608
WIRE -400 672 -400 608
WIRE -672 704 -672 608
WIRE -928 752 -928 608
WIRE -928 752 -1360 752
WIRE -880 752 -928 752
WIRE -880 768 -880 752
WIRE -848 768 -880 768
WIRE -800 768 -848 768
WIRE -320 768 -544 768
WIRE -880 848 -992 848
WIRE -800 848 -880 848
WIRE -400 848 -400 736
WIRE -400 848 -544 848
WIRE -320 848 -400 848
WIRE -256 848 -320 848
WIRE -800 928 -960 928
WIRE -320 928 -544 928
WIRE -672 1040 -672 992
FLAG -672 -480 0
FLAG -848 -752 Vcc
FLAG -880 -672 QAc+
FLAG -896 -528 QAc-
FLAG -320 -752 QA+
FLAG -320 -592 QA-
FLAG -288 -672 A
FLAG 736 -304 QA+
FLAG 752 -64 QA-
FLAG 832 -208 A
FLAG 832 80 0
FLAG -736 256 0
FLAG -912 -16 Vcc
FLAG -944 64 QBc+
FLAG -1056 144 QBc-
FLAG -384 -16 QB+
FLAG -384 144 QB-
FLAG -672 1040 0
FLAG -848 768 Vcc
FLAG -880 848 QCc+
FLAG -960 928 QCc-
FLAG -320 768 QC+
FLAG -320 928 QC-
FLAG 1136 -304 QB+
FLAG 1152 -64 QB-
FLAG 1232 -208 B
FLAG 1520 -304 QC+
FLAG 1536 -64 QC-
FLAG 1616 -208 C
FLAG 1136 208 A
FLAG 1264 208 B
FLAG 1392 208 C
FLAG 1264 496 O
FLAG -1872 -960 0
FLAG -1840 -1152 Vcc
FLAG -2256 -688 0
FLAG -2096 -704 Vcc-
FLAG -2448 -704 Vcc+
FLAG -2576 -176 0
FLAG -2624 64 0
FLAG -2592 320 0
FLAG -2592 592 0
FLAG -1888 -336 QAc+
FLAG -1888 -176 QAc-
FLAG -1888 -80 QBc+
FLAG -1888 80 QBc-
FLAG -2032 -368 Vcc+
FLAG -2032 -208 Vcc+
FLAG -2032 48 Vcc+
FLAG -2032 320 Vcc+
FLAG -2032 -112 Vcc+
FLAG -2032 160 Vcc+
FLAG -2032 -304 Vcc-
FLAG -2032 -48 Vcc-
FLAG -2032 224 Vcc-
FLAG -2032 384 Vcc-
FLAG -2032 -144 Vcc-
FLAG -2032 112 Vcc-
FLAG -1888 192 QCc+
FLAG -1872 352 QCc-
FLAG -352 64 B
FLAG -320 848 C
SYMBOL PowerProducts\\LTC4446 -672 -672 R0
SYMATTR InstName U1
SYMBOL voltage 496 -208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 310
SYMBOL diode -816 -896 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value RFN1L6S
SYMBOL cap -416 -848 R0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL nmos 784 -384 R0
WINDOW 3 -51 108 Left 2
SYMATTR Value SPA11N60C3
SYMATTR InstName M1
SYMBOL nmos 784 -144 R0
WINDOW 3 -46 147 Left 2
SYMATTR Value SPA11N60C3
SYMATTR InstName M2
SYMBOL diode 960 -304 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value RF2001NS2D
SYMBOL PowerProducts\\LTC4446 -736 64 R0
SYMATTR InstName U2
SYMBOL diode -880 -160 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value RFN1L6S
SYMBOL cap -480 -112 R0
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL PowerProducts\\LTC4446 -672 848 R0
SYMATTR InstName U3
SYMBOL diode -816 624 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value RFN1L6S
SYMBOL cap -416 672 R0
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL nmos 1184 -384 R0
WINDOW 3 -51 108 Left 2
SYMATTR Value SPA11N60C3
SYMATTR InstName M3
SYMBOL nmos 1184 -144 R0
WINDOW 3 -46 147 Left 2
SYMATTR Value SPA11N60C3
SYMATTR InstName M4
SYMBOL nmos 1568 -384 R0
WINDOW 3 -51 108 Left 2
SYMATTR Value SPA11N60C3
SYMATTR InstName M5
SYMBOL nmos 1568 -144 R0
WINDOW 3 -46 147 Left 2
SYMATTR Value SPA11N60C3
SYMATTR InstName M6
SYMBOL ind 1120 240 R0
SYMATTR InstName L1
SYMATTR Value 10m
SYMBOL ind 1248 240 R0
SYMATTR InstName L2
SYMATTR Value 10m
SYMBOL ind 1376 240 R0
SYMATTR InstName L3
SYMATTR Value 10m
SYMBOL res 1120 368 R0
SYMATTR InstName R1
SYMATTR Value 10
SYMBOL res 1248 368 R0
SYMATTR InstName R2
SYMATTR Value 10
SYMBOL res 1376 368 R0
SYMATTR InstName R3
SYMATTR Value 10
SYMBOL Comparators\\LT1721 -2032 -400 R0
SYMATTR InstName U6
SYMBOL Comparators\\LT1721 -2032 -240 R0
SYMATTR InstName U7
SYMBOL voltage -1872 -1104 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL voltage -2384 -704 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL voltage -2224 -704 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 0
SYMBOL voltage -2576 -288 R0
WINDOW 3 -78 158 Left 2
SYMATTR Value SINE({offset}{ampsin}{fsin})
SYMATTR InstName CtrlA
SYMBOL voltage -2624 -48 R0
WINDOW 3 -106 151 Left 2
SYMATTR Value SINE({offset}{ampsin}{fsin} 0 0 120)
SYMATTR InstName CtrlB
SYMBOL voltage -2592 208 R0
WINDOW 3 -171 99 Left 2
SYMATTR Value SINE({offset}{ampsin}{fsin} 0 0 240)
SYMATTR InstName CtrlC
SYMBOL voltage -2592 480 R0
SYMATTR InstName Tri
SYMATTR Value PWL REPEAT FOREVER (0 0 {1/2/ftri} {amptri} {1/ftri} 0) ENDREPEAT
SYMBOL Comparators\\LT1721 -2032 -144 R0
SYMATTR InstName U4
SYMBOL Comparators\\LT1721 -2032 16 R0
SYMATTR InstName U5
SYMBOL Comparators\\LT1721 -2032 128 R0
SYMATTR InstName U8
SYMBOL Comparators\\LT1721 -2032 288 R0
SYMATTR InstName U9
SYMBOL diode 960 -64 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value RF2001NS2D
SYMBOL diode 1360 -304 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value RF2001NS2D
SYMBOL diode 1360 -64 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value RF2001NS2D
SYMBOL diode 1744 -304 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value RF2001NS2D
SYMBOL diode 1744 -64 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value RF2001NS2D
TEXT 464 160 Left 2 !.tran .250
TEXT -2768 760 Left 2 !.param fsin=50 ma=0.5 mf=15 amptri=5 ampsin=ma*amptri/2 ftri=fsin*mf offset=amptri/2
